Date,Match Time,Team 1,Team 2,Team 1 Odds,Team 2 Odds
2024-06-30,1:40 PM EDT,WAS,TB,+162,-196
2024-06-30,1:40 PM EDT,HOU,NYM,+110,-130
2024-06-30,2:10 PM EDT,CHC,MIL,+162,-196
2024-06-30,2:10 PM EDT,COL,CHW,+192,-233
2024-06-30,2:10 PM EDT,CLE,KC,+110,-130
2024-06-30,2:15 PM EDT,CIN,STL,+100,-120
2024-06-30,4:05 PM EDT,LAD,SF,-130,+110
2024-06-30,4:07 PM EDT,DET,LAA,-115,-105
2024-06-30,4:10 PM EDT,MIN,SEA,-115,-105
2024-06-30,4:10 PM EDT,ATH,AZ,+170,-204
2024-06-30,7:10 PM EDT,TEX,BAL,+150,-179
2024-07-01,3:07 PM EDT,HOU,TOR,-135,+115
2024-07-01,6:45 PM EDT,NYM,WAS,-130,+110
2024-07-01,8:40 PM EDT,MIL,COL,-149,+126
2024-07-02,6:40 PM EDT,BOS,MIA,-161,+135
2024-07-02,6:40 PM EDT,STL,PIT,+100,-120
2024-07-02,6:40 PM EDT,CHW,CLE,+185,-227
2024-07-02,6:45 PM EDT,NYM,WAS,-145,+122
2024-07-02,7:05 PM EDT,CIN,NYY,+185,-227
2024-07-02,7:07 PM EDT,HOU,TOR,-105,-115
2024-07-02,7:20 PM EDT,SF,ATL,+162,-196
2024-07-02,7:40 PM EDT,DET,MIN,+110,-130
2024-07-02,8:05 PM EDT,PHI,CHC,+100,-120
2024-07-02,8:05 PM EDT,SD,TEX,-120,+100
2024-07-02,8:10 PM EDT,TB,KC,-105,-115
2024-07-02,8:40 PM EDT,MIL,COL,-125,+105
2024-07-02,9:40 PM EDT,BAL,SEA,-115,-105
2024-07-02,9:40 PM EDT,LAA,ATH,-115,-105
2024-07-02,10:10 PM EDT,AZ,LAD,+162,-196
2024-07-03,6:40 PM EDT,BOS,MIA,-130,+110
2024-07-03,6:40 PM EDT,STL,PIT,+105,-125
2024-07-03,6:40 PM EDT,CHW,CLE,+185,-227
2024-07-03,6:45 PM EDT,NYM,WAS,-145,+122
2024-07-03,7:05 PM EDT,CIN,NYY,+158,-189
2024-07-03,7:07 PM EDT,HOU,TOR,-115,-105
2024-07-03,7:20 PM EDT,SF,ATL,+175,-208
2024-07-03,8:05 PM EDT,PHI,CHC,-120,+100
2024-07-03,8:05 PM EDT,SD,TEX,+118,-141
2024-07-03,8:10 PM EDT,DET,MIN,+143,-169
2024-07-03,8:10 PM EDT,TB,KC,-105,-115
2024-07-03,8:40 PM EDT,MIL,COL,-175,+148
2024-07-03,9:40 PM EDT,LAA,ATH,-115,-105
2024-07-03,10:10 PM EDT,BAL,SEA,+110,-130
2024-07-03,10:10 PM EDT,AZ,LAD,+170,-204
2024-07-04,11:05 AM EDT,NYM,WAS,-115,-105
2024-07-04,12:35 PM EDT,STL,PIT,-110,-110
2024-07-04,1:05 PM EDT,CIN,NYY,+162,-196
2024-07-04,1:07 PM EDT,HOU,TOR,-110,-110
2024-07-04,1:10 PM EDT,DET,MIN,+158,-189
2024-07-04,1:10 PM EDT,BOS,MIA,-169,+143
2024-07-04,1:10 PM EDT,CHW,CLE,+205,-250
2024-07-04,2:20 PM EDT,PHI,CHC,-130,+110
2024-07-04,2:35 PM EDT,SD,TEX,-105,-115
2024-07-04,4:07 PM EDT,LAA,ATH,-105,-115
2024-07-04,4:10 PM EDT,BAL,SEA,-145,+122
2024-07-04,7:20 PM EDT,SF,ATL,+115,-135
2024-07-04,8:10 PM EDT,MIL,COL,-141,+118
2024-07-04,8:10 PM EDT,TB,KC,-105,-115
2024-07-04,9:10 PM EDT,AZ,LAD,+100,-120
2024-07-05,2:20 PM EDT,LAA,CHC,+170,-204
2024-07-05,6:40 PM EDT,NYM,PIT,+118,-141
2024-07-05,6:45 PM EDT,STL,WAS,-164,+140
2024-07-05,7:05 PM EDT,BOS,NYY,+118,-141
2024-07-05,7:10 PM EDT,CHW,MIA,+115,-135
2024-07-05,7:10 PM EDT,SF,CLE,+158,-189
2024-07-05,7:15 PM EDT,DET,CIN,+110,-130
2024-07-05,7:20 PM EDT,PHI,ATL,+118,-141
2024-07-05,8:05 PM EDT,TB,TEX,-115,-105
2024-07-05,8:10 PM EDT,KC,COL,-179,+152
2024-07-05,8:10 PM EDT,HOU,MIN,+130,-154
2024-07-05,9:40 PM EDT,TOR,SEA,+115,-135
2024-07-05,9:40 PM EDT,AZ,SD,-115,-105
2024-07-05,9:40 PM EDT,BAL,ATH,-164,+140
2024-07-05,10:10 PM EDT,MIL,LAD,+175,-208
2024-07-06,1:05 PM EDT,BOS,NYY,+143,-169
2024-07-06,2:10 PM EDT,HOU,MIN,+115,-135
2024-07-06,2:20 PM EDT,LAA,CHC,+130,-154
2024-07-06,4:05 PM EDT,STL,WAS,+110,-130
2024-07-06,4:05 PM EDT,TB,TEX,-105,-115
2024-07-06,4:05 PM EDT,NYM,PIT,-130,+110
2024-07-06,4:07 PM EDT,BAL,ATH,-154,+130
2024-07-06,4:10 PM EDT,TOR,SEA,-110,-110
2024-07-06,4:10 PM EDT,DET,CIN,+135,-161
2024-07-06,4:10 PM EDT,CHW,MIA,-154,+130
2024-07-06,4:10 PM EDT,SF,CLE,+115,-135
2024-07-06,7:15 PM EDT,PHI,ATL,+105,-125
2024-07-06,7:15 PM EDT,MIL,LAD,-110,-110
2024-07-06,9:10 PM EDT,KC,COL,-154,+130
2024-07-06,9:40 PM EDT,AZ,SD,+110,-130
2024-07-07,1:35 PM EDT,NYM,PIT,-130,+110
2024-07-07,1:35 PM EDT,STL,WAS,-110,-110
2024-07-07,1:35 PM EDT,PHI,ATL,+135,-161
2024-07-07,1:40 PM EDT,CHW,MIA,+122,-145
2024-07-07,1:40 PM EDT,DET,CIN,-135,+115
2024-07-07,1:40 PM EDT,SF,CLE,+115,-135
2024-07-07,2:10 PM EDT,HOU,MIN,+135,-161
2024-07-07,2:20 PM EDT,LAA,CHC,+122,-145
2024-07-07,2:35 PM EDT,TB,TEX,+115,-135
2024-07-07,3:10 PM EDT,KC,COL,-169,+143
2024-07-07,4:07 PM EDT,BAL,ATH,-175,+148
2024-07-07,4:10 PM EDT,AZ,SD,+140,-164
2024-07-07,4:10 PM EDT,TOR,SEA,+122,-145
2024-07-07,4:10 PM EDT,MIL,LAD,+140,-164
2024-07-07,7:10 PM EDT,BOS,NYY,+110,-130
2024-07-08,12:35 PM EDT,NYM,PIT,+105,-125
2024-07-08,4:05 PM EDT,STL,WAS,+105,-125
2024-07-08,6:40 PM EDT,CLE,DET,-141,+118
2024-07-08,7:10 PM EDT,COL,CIN,+143,-169
2024-07-08,8:10 PM EDT,MIN,CHW,-227,+185
2024-07-08,9:38 PM EDT,TEX,LAA,-161,+135
2024-07-08,9:40 PM EDT,ATL,AZ,-115,-105
2024-07-09,6:35 PM EDT,CHC,BAL,+175,-208
2024-07-09,6:40 PM EDT,LAD,PHI,+135,-161
2024-07-09,6:40 PM EDT,CLE,DET,-145,+122
2024-07-09,6:50 PM EDT,NYY,TB,-120,+100
2024-07-09,7:10 PM EDT,WAS,NYM,+118,-141
2024-07-09,7:10 PM EDT,ATH,BOS,+178,-213
2024-07-09,7:10 PM EDT,COL,CIN,+162,-196
2024-07-09,8:10 PM EDT,MIA,HOU,+158,-189
2024-07-09,8:10 PM EDT,PIT,MIL,+140,-164
2024-07-09,9:38 PM EDT,TEX,LAA,-179,+150
2024-07-09,9:40 PM EDT,ATL,AZ,-115,-105
2024-07-09,9:40 PM EDT,SEA,SD,-135,+115
2024-07-09,9:45 PM EDT,TOR,SF,+115,-135
2024-07-10,1:45 PM EDT,KC,STL,+126,-149
2024-07-10,2:10 PM EDT,MIN,CHW,-233,+192
2024-07-10,5:05 PM EDT,MIN,CHW,-161,+135
2024-07-10,6:35 PM EDT,CHC,BAL,+152,-179
2024-07-10,6:40 PM EDT,SEA,SD,+122,-145
2024-07-10,6:40 PM EDT,CLE,DET,-149,+126
2024-07-10,6:50 PM EDT,NYY,TB,-105,-115
2024-07-10,7:05 PM EDT,LAD,PHI,+115,-135
2024-07-10,7:10 PM EDT,WAS,NYM,+170,-204
2024-07-10,7:10 PM EDT,ATH,BOS,+162,-196
2024-07-10,7:10 PM EDT,COL,CIN,+162,-196
2024-07-10,7:45 PM EDT,KC,STL,+100,-120
2024-07-10,8:10 PM EDT,MIA,HOU,+196,-238
2024-07-10,8:10 PM EDT,PIT,MIL,+135,-161
2024-07-10,9:38 PM EDT,TEX,LAA,-130,+110
2024-07-10,9:40 PM EDT,ATL,AZ,-125,+105
2024-07-10,9:45 PM EDT,TOR,SF,+135,-161
2024-07-11,1:10 PM EDT,CLE,DET,+100,-120
2024-07-11,1:10 PM EDT,COL,CIN,+175,-208
2024-07-11,1:10 PM EDT,WAS,NYM,+130,-154
2024-07-11,2:10 PM EDT,PIT,MIL,-120,+100
2024-07-11,3:45 PM EDT,TOR,SF,+110,-130
2024-07-11,6:05 PM EDT,LAD,PHI,+130,-154
2024-07-11,6:35 PM EDT,CHC,BAL,+122,-145
2024-07-11,6:50 PM EDT,NYY,TB,-120,+100
2024-07-11,7:10 PM EDT,ATH,BOS,+205,-250
2024-07-11,8:10 PM EDT,MIA,HOU,+196,-238
2024-07-11,9:38 PM EDT,SEA,LAA,-169,+143
2024-07-11,9:40 PM EDT,ATL,AZ,-105,-115
2024-07-12,6:40 PM EDT,ATH,PHI,+210,-263
2024-07-12,6:40 PM EDT,LAD,DET,+122,-145
2024-07-12,6:50 PM EDT,CLE,TB,+115,-135
2024-07-12,7:05 PM EDT,NYY,BAL,-130,+110
2024-07-12,7:10 PM EDT,MIA,CIN,+150,-179
2024-07-12,7:10 PM EDT,KC,BOS,-115,-105
2024-07-12,7:10 PM EDT,COL,NYM,+228,-286
2024-07-12,8:10 PM EDT,TEX,HOU,+122,-145
2024-07-12,8:10 PM EDT,PIT,CHW,+135,-161
2024-07-12,8:10 PM EDT,WAS,MIL,+215,-270
2024-07-12,8:15 PM EDT,CHC,STL,+170,-204
2024-07-12,9:38 PM EDT,SEA,LAA,-130,+110
2024-07-12,9:40 PM EDT,TOR,AZ,+115,-135
2024-07-12,9:40 PM EDT,ATL,SD,-120,+100
2024-07-12,10:15 PM EDT,MIN,SF,-154,+130
2024-07-13,1:10 PM EDT,LAD,DET,-120,+100
2024-07-13,2:10 PM EDT,PIT,CHW,-145,+122
2024-07-13,2:15 PM EDT,CHC,STL,+115,-135
2024-07-13,4:05 PM EDT,ATH,PHI,+162,-196
2024-07-13,4:05 PM EDT,NYY,BAL,+118,-141
2024-07-13,4:10 PM EDT,COL,NYM,+175,-208
2024-07-13,4:10 PM EDT,KC,BOS,+115,-135
2024-07-13,4:10 PM EDT,TEX,HOU,-120,+100
2024-07-13,4:10 PM EDT,WAS,MIL,+115,-135
2024-07-13,4:10 PM EDT,CLE,TB,-115,-105
2024-07-13,4:10 PM EDT,MIA,CIN,+130,-154
2024-07-13,7:15 PM EDT,ATL,SD,+118,-141
2024-07-13,7:15 PM EDT,MIN,SF,+110,-130
2024-07-13,8:15 PM EDT,CHC,STL,+118,-141
2024-07-13,9:38 PM EDT,SEA,LAA,-145,+122
2024-07-13,10:10 PM EDT,TOR,AZ,+105,-125
2024-07-14,11:35 AM EDT,NYY,BAL,-120,+100
2024-07-14,1:35 PM EDT,ATH,PHI,+205,-250
2024-07-14,1:35 PM EDT,KC,BOS,+122,-145
2024-07-14,1:40 PM EDT,CLE,TB,+110,-130
2024-07-14,1:40 PM EDT,COL,NYM,+170,-204
2024-07-14,1:40 PM EDT,LAD,DET,-135,+115
2024-07-14,1:40 PM EDT,MIA,CIN,+158,-189
2024-07-14,2:10 PM EDT,PIT,CHW,-179,+150
2024-07-14,2:10 PM EDT,TEX,HOU,+105,-125
2024-07-14,2:10 PM EDT,WAS,MIL,+130,-154
2024-07-14,2:15 PM EDT,CHC,STL,+105,-125
2024-07-14,4:05 PM EDT,MIN,SF,+118,-141
2024-07-14,4:07 PM EDT,SEA,LAA,-161,+135
2024-07-14,4:10 PM EDT,TOR,AZ,+130,-154
2024-07-14,4:10 PM EDT,ATL,SD,-164,+140
2024-07-19,2:20 PM EDT,AZ,CHC,+135,-161
2024-07-19,6:40 PM EDT,PHI,PIT,-179,+150
2024-07-19,6:45 PM EDT,CIN,WAS,-135,+115
2024-07-19,7:05 PM EDT,TB,NYY,+143,-169
2024-07-19,7:07 PM EDT,DET,TOR,+115,-135
2024-07-19,7:10 PM EDT,NYM,MIA,-141,+118
2024-07-19,7:10 PM EDT,SD,CLE,+143,-169
2024-07-19,8:05 PM EDT,BAL,TEX,-115,-105
2024-07-19,8:10 PM EDT,CHW,KC,+196,-238
2024-07-19,8:40 PM EDT,SF,COL,-135,+115
2024-07-19,9:40 PM EDT,LAA,ATH,+100,-120
2024-07-19,10:10 PM EDT,HOU,SEA,-105,-115
2024-07-19,10:10 PM EDT,BOS,LAD,+115,-135
2024-07-20,1:05 PM EDT,TB,NYY,+140,-164
2024-07-20,1:07 PM EDT,STL,ATL,+118,-141
2024-07-20,3:07 PM EDT,DET,TOR,+105,-125
2024-07-20,4:07 PM EDT,LAA,ATH,+122,-145
2024-07-20,4:10 PM EDT,NYM,MIA,-164,+140
2024-07-20,6:40 PM EDT,PHI,PIT,-169,+143
2024-07-20,6:45 PM EDT,CIN,WAS,-120,+100
2024-07-20,7:05 PM EDT,BAL,TEX,-110,-110
2024-07-20,7:10 PM EDT,CHW,KC,+196,-238
2024-07-20,7:10 PM EDT,SD,CLE,-105,-115
2024-07-20,7:10 PM EDT,MIL,MIN,+105,-125
2024-07-20,7:15 PM EDT,AZ,CHC,-145,+122
2024-07-20,7:15 PM EDT,BOS,LAD,+115,-135
2024-07-20,7:20 PM EDT,STL,ATL,-125,+105
2024-07-20,8:10 PM EDT,SF,COL,-169,+143
2024-07-20,9:40 PM EDT,HOU,SEA,+110,-130
2024-07-21,1:05 PM EDT,MIL,MIN,+135,-161
2024-07-21,1:35 PM EDT,CIN,WAS,-105,-115
2024-07-21,1:35 PM EDT,STL,ATL,+118,-141
2024-07-21,1:35 PM EDT,TB,NYY,+126,-149
2024-07-21,1:35 PM EDT,PHI,PIT,-125,+105
2024-07-21,1:37 PM EDT,DET,TOR,+143,-169
2024-07-21,1:40 PM EDT,NYM,MIA,-141,+118
2024-07-21,1:40 PM EDT,SD,CLE,-110,-110
2024-07-21,2:10 PM EDT,CHW,KC,+196,-238
2024-07-21,2:20 PM EDT,AZ,CHC,+110,-130
2024-07-21,2:35 PM EDT,BAL,TEX,+105,-125
2024-07-21,3:10 PM EDT,SF,COL,-135,+115
2024-07-21,4:07 PM EDT,LAA,ATH,+115,-135
2024-07-21,4:10 PM EDT,HOU,SEA,-105,-115
2024-07-21,7:10 PM EDT,BOS,LAD,-110,-110
2024-07-22,1:05 PM EDT,TB,NYY,+143,-169
2024-07-22,6:40 PM EDT,NYM,MIA,-145,+122
2024-07-22,6:40 PM EDT,STL,PIT,+105,-125
2024-07-22,6:40 PM EDT,DET,CLE,-145,+122
2024-07-22,7:20 PM EDT,CIN,ATL,+118,-141
2024-07-22,7:40 PM EDT,PHI,MIN,-115,-105
2024-07-22,8:05 PM EDT,CHW,TEX,+150,-179
2024-07-22,8:05 PM EDT,MIL,CHC,-120,+100
2024-07-22,8:10 PM EDT,AZ,KC,+130,-154
2024-07-22,8:40 PM EDT,BOS,COL,-164,+140
2024-07-22,9:40 PM EDT,HOU,ATH,-145,+122
2024-07-22,9:40 PM EDT,LAA,SEA,+135,-161
2024-07-22,10:10 PM EDT,SF,LAD,+110,-130
2024-07-23,6:40 PM EDT,BAL,MIA,-169,+143
2024-07-23,6:40 PM EDT,DET,CLE,+115,-135
2024-07-23,6:40 PM EDT,STL,PIT,+150,-179
2024-07-23,6:45 PM EDT,SD,WAS,+100,-120
2024-07-23,7:05 PM EDT,NYM,NYY,+130,-154
2024-07-23,7:07 PM EDT,TB,TOR,+115,-135
2024-07-23,7:40 PM EDT,PHI,MIN,-145,+122
2024-07-23,8:05 PM EDT,CHW,TEX,+115,-135
2024-07-23,8:05 PM EDT,MIL,CHC,-110,-110
2024-07-23,8:10 PM EDT,AZ,KC,-105,-115
2024-07-23,8:40 PM EDT,BOS,COL,-154,+130
2024-07-23,9:40 PM EDT,LAA,SEA,+135,-161
2024-07-23,9:40 PM EDT,HOU,ATH,-135,+115
2024-07-23,10:10 PM EDT,SF,LAD,+122,-145
2024-07-24,12:20 PM EDT,CIN,ATL,+105,-125
2024-07-24,12:35 PM EDT,STL,PIT,-115,-105
2024-07-24,1:10 PM EDT,PHI,MIN,-141,+118
2024-07-24,2:20 PM EDT,MIL,CHC,+122,-145
2024-07-24,3:10 PM EDT,BOS,COL,-161,+135
2024-07-24,3:37 PM EDT,HOU,ATH,-154,+130
2024-07-24,3:40 PM EDT,LAA,SEA,+135,-161
2024-07-24,6:40 PM EDT,BAL,MIA,-141,+118
2024-07-24,6:40 PM EDT,DET,CLE,+122,-145
2024-07-24,6:45 PM EDT,SD,WAS,-115,-105
2024-07-24,7:05 PM EDT,NYM,NYY,+143,-169
2024-07-24,7:07 PM EDT,TB,TOR,-120,+100
2024-07-24,8:05 PM EDT,CHW,TEX,+228,-286
2024-07-24,8:10 PM EDT,AZ,KC,+105,-125
2024-07-24,10:10 PM EDT,SF,LAD,+158,-189
2024-07-25,12:05 PM EDT,SD,WAS,-161,+135
2024-07-25,12:10 PM EDT,BAL,MIA,-222,+180
2024-07-25,1:10 PM EDT,DET,CLE,+122,-145
2024-07-25,2:35 PM EDT,CHW,TEX,+205,-250
2024-07-25,3:07 PM EDT,TB,TOR,-110,-110
2024-07-25,4:10 PM EDT,SF,LAD,+105,-125
2024-07-25,7:10 PM EDT,ATL,NYM,-130,+110
2024-07-25,9:38 PM EDT,ATH,LAA,-105,-115
2024-07-26,6:40 PM EDT,CLE,PHI,+158,-189
2024-07-26,6:40 PM EDT,MIN,DET,-189,+158
2024-07-26,6:50 PM EDT,CIN,TB,-110,-110
2024-07-26,7:05 PM EDT,SD,BAL,+162,-196
2024-07-26,7:07 PM EDT,TEX,TOR,-105,-115
2024-07-26,7:10 PM EDT,ATL,NYM,+115,-135
2024-07-26,7:10 PM EDT,NYY,BOS,-125,+105
2024-07-26,8:10 PM EDT,MIA,MIL,+205,-250
2024-07-26,8:10 PM EDT,CHC,KC,+135,-161
2024-07-26,8:10 PM EDT,LAD,HOU,+105,-125
2024-07-26,8:10 PM EDT,SEA,CHW,-179,+150
2024-07-26,8:15 PM EDT,WAS,STL,+143,-169
2024-07-26,9:38 PM EDT,ATH,LAA,-105,-115
2024-07-26,9:40 PM EDT,PIT,AZ,+143,-169
2024-07-26,10:15 PM EDT,COL,SF,+148,-175
2024-07-28,11:35 AM EDT,CIN,TB,-130,+110
2024-07-28,1:35 PM EDT,SD,BAL,+115,-135
2024-07-28,1:35 PM EDT,CLE,PHI,+105,-125
2024-07-28,1:37 PM EDT,TEX,TOR,-141,+118
2024-07-28,1:40 PM EDT,MIN,DET,-149,+126
2024-07-28,1:40 PM EDT,ATL,NYM,-105,-115
2024-07-28,2:10 PM EDT,MIA,MIL,+178,-213
2024-07-28,2:10 PM EDT,LAD,HOU,+115,-135
2024-07-28,2:10 PM EDT,CHC,KC,+150,-179
2024-07-28,2:10 PM EDT,SEA,CHW,-135,+115
2024-07-28,2:15 PM EDT,WAS,STL,+130,-154
2024-07-28,4:05 PM EDT,COL,SF,+158,-189
2024-07-28,4:07 PM EDT,ATH,LAA,+115,-135
2024-07-28,4:10 PM EDT,PIT,AZ,+100,-120
2024-07-28,7:10 PM EDT,NYY,BOS,-115,-105
2024-07-29,3:05 PM EDT,TOR,BAL,+122,-145
2024-07-29,6:40 PM EDT,NYY,PHI,+115,-135
2024-07-29,6:40 PM EDT,CLE,DET,-161,+135
2024-07-29,6:50 PM EDT,TOR,BAL,+122,-145
2024-07-29,7:10 PM EDT,CHC,CIN,-115,-105
2024-07-29,7:10 PM EDT,MIN,NYM,-105,-115
2024-07-29,7:10 PM EDT,SEA,BOS,-105,-115
2024-07-29,7:45 PM EDT,TEX,STL,-115,-105
2024-07-29,8:10 PM EDT,PIT,HOU,-130,+110
2024-07-29,8:10 PM EDT,ATL,MIL,+100,-120
2024-07-29,8:10 PM EDT,KC,CHW,-175,+148
2024-07-29,9:40 PM EDT,WAS,AZ,+135,-161
2024-07-30,1:10 PM EDT,CLE,DET,-130,+110
2024-07-30,6:35 PM EDT,TOR,BAL,+175,-208
2024-07-30,6:40 PM EDT,NYY,PHI,+122,-145
2024-07-30,6:50 PM EDT,MIA,TB,+150,-179
2024-07-30,7:10 PM EDT,SEA,BOS,-120,+100
2024-07-30,7:10 PM EDT,CHC,CIN,-130,+110
2024-07-30,7:10 PM EDT,MIN,NYM,-105,-115
2024-07-30,7:45 PM EDT,TEX,STL,-120,+100
2024-07-30,8:10 PM EDT,PIT,HOU,+162,-196
2024-07-30,8:10 PM EDT,ATL,MIL,-105,-115
2024-07-30,8:10 PM EDT,KC,CHW,-196,+162
2024-07-30,9:38 PM EDT,COL,LAA,+115,-135
2024-07-30,9:40 PM EDT,WAS,AZ,+143,-169
2024-07-30,9:40 PM EDT,LAD,SD,-130,+110
2024-07-30,9:45 PM EDT,ATH,SF,+158,-189
2024-07-31,12:10 PM EDT,MIA,TB,-714,+450
2024-07-31,12:35 PM EDT,TOR,BAL,+750,-1429
2024-07-31,12:35 PM EDT,NYY,PHI,-2500,+1000
2024-07-31,1:10 PM EDT,MIN,NYM,-145,+115
2024-07-31,2:10 PM EDT,ATL,MIL,-130,+100
2024-07-31,2:10 PM EDT,KC,CHW,-200,+165
2024-07-31,2:15 PM EDT,TEX,STL,-130,+100
2024-07-31,3:40 PM EDT,WAS,AZ,+140,-169
2024-07-31,4:10 PM EDT,SEA,BOS,+320,-455
2024-07-31,7:10 PM EDT,CHC,CIN,-5000,+1800
2024-07-31,8:10 PM EDT,PIT,HOU,-263,+200
2024-07-31,8:40 PM EDT,LAD,SD,+1400,-5000
2024-07-31,9:38 PM EDT,COL,LAA,-145,+115
2024-07-31,9:45 PM EDT,ATH,SF,+195,-250
2024-08-01,6:40 PM EDT,BAL,CLE,+1800,-5000
2024-08-01,6:40 PM EDT,KC,DET,-5000,+1400
2024-08-01,7:20 PM EDT,MIA,ATL,+1400,-5000
2024-08-01,8:05 PM EDT,STL,CHC,-105,-125
2024-08-01,9:38 PM EDT,COL,LAA,-1000,+600
2024-08-02,2:20 PM EDT,STL,CHC,+1800,-5000
2024-08-02,6:40 PM EDT,KC,DET,+150,-189
2024-08-02,6:40 PM EDT,AZ,PIT,-263,+200
2024-08-02,6:45 PM EDT,MIL,WAS,-105,-125
2024-08-02,7:05 PM EDT,TOR,NYY,+130,-161
2024-08-02,7:10 PM EDT,SF,CIN,-149,+120
2024-08-02,7:10 PM EDT,BAL,CLE,-125,-105
2024-08-02,7:20 PM EDT,MIA,ATL,+195,-238
2024-08-02,8:05 PM EDT,BOS,TEX,-125,-105
2024-08-02,8:10 PM EDT,CHW,MIN,+250,-323
2024-08-02,8:10 PM EDT,TB,HOU,+140,-169
2024-08-02,9:38 PM EDT,NYM,LAA,-130,+100
2024-08-02,9:40 PM EDT,COL,SD,+120,-149
2024-08-02,9:40 PM EDT,PHI,SEA,+105,-135
2024-08-02,9:40 PM EDT,LAD,ATH,-145,+115
2024-08-03,1:05 PM EDT,TOR,NYY,+1200,-5000
2024-08-03,2:20 PM EDT,STL,CHC,+600,-1000
2024-08-03,4:05 PM EDT,MIL,WAS,+1800,-5000
2024-08-03,6:10 PM EDT,KC,DET,+115,-145
2024-08-03,6:40 PM EDT,AZ,PIT,+145,-179
2024-08-03,7:05 PM EDT,BOS,TEX,-115,-115
2024-08-03,7:10 PM EDT,CHW,MIN,+155,-189
2024-08-03,7:15 PM EDT,SF,CIN,+130,-161
2024-08-03,7:15 PM EDT,TB,HOU,+115,-145
2024-08-03,7:15 PM EDT,BAL,CLE,-135,+105
2024-08-03,7:20 PM EDT,MIA,ATL,+195,-238
2024-08-03,8:40 PM EDT,COL,SD,+150,-179
2024-08-03,9:07 PM EDT,LAD,ATH,-169,+140
